,age,assists,club,goals,handle,id,matches,minutes,minutes_per_goal,p_name,position,transfer_fee_pounds,transfer_status
276,21,0,Swansea City,0,jay-fulton,171260,2,180,0,Jay Fulton,Central Midfield,£170k,out
278,22,2,Swansea City,0,modou-barrow,189070,11,702,0,Modou Barrow,Right Wing,£1.28m,out
279,27,0,Swansea City,0,nathan-dyer,37011,1,5,0,Nathan Dyer,Right Wing,£3.83m,out
280,20,1,Swansea City,1,kenji-gorre,374889,11,610,610,Kenji Gorré,Right Wing,-,out
281,21,0,Swansea City,0,stephen-kingsley,184398,7,585,0,Stephen Kingsley,Left-Back,£425k,out
282,32,6,Swansea City,2,alan-tate,7337,128,10.727,5.364,Alan Tate,Centre-Back,£425k,out
283,29,6,Swansea City,4,dwight-tiendalli,29356,160,12.276,3.069,Dwight Tiendalli,Right-Back,£638k,out
284,26,0,Swansea City,4,leroy-fer,63342,10,790,198,Leroy Fer,Central Midfield,£7.23m,out
285,23,0,Swansea City,0,nelson-oliveira,72768,7,75,0,Nélson Oliveira,Centre-Forward,£3.40m,out
286,23,0,Stoke City,3,xherdan-shaqiri,86792,6,474,158,Xherdan Shaqiri,Right Wing,£14.45m,in
287,25,0,Stoke City,0,joselu,81999,1,24,0,Joselu,Centre-Forward,£5.10m,in
288,26,0,Stoke City,0,philipp-wollscheid,53173,3,270,0,Philipp Wollscheid,Centre-Back,£3.40m,in
290,22,0,Stoke City,0,marco-van-ginkel,147034,1,90,0,Marco van Ginkel,Central Midfield,£6.38m,in
292,30,0,Stoke City,0,glen-johnson,3881,3,270,0,Glen Johnson,Right-Back,£5.95m,in
293,29,0,Stoke City,0,ibrahim-afellay,15760,3,270,0,Ibrahim Afellay,Left Wing,£3.40m,in
294,18,2,Stoke City,3,dom-telford,333782,5,304,101,Dom Telford,Centre-Forward,-,in
295,20,2,Stoke City,3,mason-watkins,226045,5,304,101,Mason Watkins,Centre-Back,-,in
297,34,1,Stoke City,0,peter-odemwingie,12516,2,54,0,Peter Odemwingie,Right Wing,£1.28m,in
298,18,0,Stoke City,0,eddy-lecygne,249403,3,177,0,Eddy Lecygne,Central Midfield,-,in
300,26,0,Stoke City,1,steven-nzonzi,73734,9,810,810,Steven N'Zonzi,Defensive Midfield,£6.38m,out
301,30,1,Stoke City,0,robert-huth,2998,10,897,0,Robert Huth,Centre-Back,£4.25m,out
303,21,0,Stoke City,0,elliot-wheeler,227946,28,2.516,0,Elliot Wheeler,Right-Back,-,out
304,20,0,Stoke City,3,james-alabi,223261,15,1.130,377,James Alabi,Centre-Forward,-,out
306,21,0,Stoke City,1,alex-grant,225068,4,360,360,Alex Grant,Centre-Back,-,out
307,24,0,Stoke City,0,jamie-ness,61012,2,38,0,Jamie Ness,Central Midfield,£425k,out
308,20,0,Stoke City,0,mason-watkins,226045,2,38,0,Mason Watkins,Centre-Back,-,out
309,23,0,Stoke City,0,dionatan-teixeira,107617,2,38,0,Dionatan Teixeira,Centre-Back,£425k,out
311,30,0,Stoke City,0,wilson-palacios,58361,14,1.038,0,Wilson Palacios,Defensive Midfield,£1.28m,out
312,20,0,Stoke City,4,robbie-parry,203196,14,954,239,Robbie Parry,Right Wing,-,out
313,26,0,Stoke City,0,philipp-wollscheid,53173,3,270,0,Philipp Wollscheid,Centre-Back,£3.40m,out
314,29,0,Crystal Palace,1,yohan-cabaye,29434,9,545,545,Yohan Cabaye,Central Midfield,£13.60m,in
315,22,0,Crystal Palace,1,connor-wickham,95435,6,314,314,Connor Wickham,Centre-Forward,£4.25m,in
317,27,0,Crystal Palace,0,bakary-sako,46791,1,65,0,Bakary Sako,Left Wing,£3.40m,in
318,21,0,Crystal Palace,0,patrick-bamford,183334,4,31,0,Patrick Bamford,Centre-Forward,£4.25m,in
319,22,0,Crystal Palace,0,jonathan-williams,170322,4,56,0,Jonathan Williams,Attacking Midfield,£638k,in
321,20,0,Crystal Palace,0,ryan-inniss,183284,4,290,0,Ryan Inniss,Centre-Back,£64k,in
322,17,0,Crystal Palace,0,michael-phillips,378629,4,290,0,Michael Phillips,Midfield,-,in
324,20,0,Crystal Palace,0,hiram-boateng,244125,6,425,0,Hiram Boateng,Central Midfield,-,in
325,31,2,Crystal Palace,9,glenn-murray,45693,16,1.232,137,Glenn Murray,Centre-Forward,£2.13m,out
326,25,3,Crystal Palace,1,barry-bannan,61561,15,1.295,1.295,Barry Bannan,Central Midfield,£2.13m,out
327,32,3,Crystal Palace,6,stephen-dobbie,12693,12,1.022,170,Stephen Dobbie,Secondary Striker,£425k,out
329,24,0,Crystal Palace,0,jack-hunt,135038,9,766,0,Jack Hunt,Right-Back,£2.13m,out
330,21,3,Crystal Palace,1,sam-magri,134421,17,1.477,1.477,Sam Magri,Right-Back,£43k,out
331,31,2,Crystal Palace,0,peter-ramage,28801,14,1.215,0,Peter Ramage,Centre-Back,£638k,out
332,21,0,Crystal Palace,0,jonathan-williams,170322,4,56,0,Jonathan Williams,Attacking Midfield,£850k,out
333,21,0,Crystal Palace,1,michael-chambers,244222,51,4.369,4.369,Michael Chambers,Centre-Back,-,out
334,27,0,Crystal Palace,1,owen-garvan,33249,51,4.369,4.369,Owen Garvan,Central Midfield,£850k,out
336,29,1,Crystal Palace,0,adlene-guedioura,74768,5,229,0,Adlène Guédioura,Central Midfield,£850k,out
338,32,5,Crystal Palace,11,patrick-mccarthy,29974,240,20.461,1.860,Patrick McCarthy,Centre-Back,£425k,out
339,19,0,Crystal Palace,0,hiram-boateng,244125,6,425,0,Hiram Boateng,Central Midfield,-,out
340,20,0,Crystal Palace,0,ryan-inniss,183284,4,290,0,Ryan Inniss,Centre-Back,-,out
341,34,21,Crystal Palace,51,andy-johnson,14031,187,13.997,274,Andy Johnson,Centre-Forward,£850k,out
342,32,1,Crystal Palace,0,jerome-thomas,3560,11,782,0,Jerome Thomas,Left Wing,£850k,out
343,33,20,Crystal Palace,43,shola-ameobi,3276,299,14.833,345,Shola Ameobi,Centre-Forward,£850k,out
344,24,0,Everton FC,0,ramiro-funes-mori,11111,7,375,0,Ramiro Funes Mori,Centre-Back,£5.10m,in
345,21,0,Everton FC,0,gerard-deulofeu,129476,7,292,0,Gerard Deulofeu,Right Wing,£10.20m,in
346,28,0,Everton FC,0,aaron-lennon,14221,3,47,0,Aaron Lennon,Right Wing,£7.23m,in
347,18,0,Everton FC,0,mason-holgate,348623,4,360,0,Mason Holgate,Centre-Back,£64k,in
348,22,0,Everton FC,0,leandro-rodriguez,238988,0,0,0,Leandro Rodríguez,Centre-Forward,£680k,in
349,19,2,Everton FC,1,david-henen,202831,6,328,328,David Henen,Left Wing,-,in
350,25,0,Everton FC,0,tom-cleverley,73484,8,335,0,Tom Cleverley,Central Midfield,£7.65m,in
351,27,0,Everton FC,1,felipe-mattioni,52432,33,1.934,1.934,Felipe Mattioni,Right-Back,£425k,in
352,23,0,Everton FC,0,leandro-rodriguez,238988,0,0,0,Leandro Rodríguez,Centre-Forward,£1.28m,in
353,30,2,Everton FC,1,aiden-mcgeady,21333,7,538,538,Aiden McGeady,Right Wing,£3.83m,in
354,19,2,Everton FC,1,david-henen,202831,6,328,328,David Henen,Left Wing,£213k,in
355,23,1,Everton FC,0,luke-garbutt,110860,3,230,0,Luke Garbutt,Left-Back,£1.70m,in
357,21,4,Everton FC,7,matthew-pennington,220755,8,,720,Matthew Pennington,Centre-Back,-,in
358,23,0,Everton FC,1,conor-mcaleny,121260,2,59,59,Conor McAleny,Centre-Forward,£213k,in
359,20,1,Everton FC,3,chris-long,183298,11,833,278,Chris Long,Secondary Striker,£170k,out
360,23,0,Everton FC,1,conor-mcaleny,121260,2,59,59,Conor McAleny,Centre-Forward,£213k,out
361,19,0,Everton FC,0,curtis-langton,242413,10,584,0,Curtis Langton,Centre-Back,-,out
362,23,1,Everton FC,1,francisco-junior,215840,20,1.304,1.304,Francisco Júnior,Central Midfield,£213k,out
363,20,0,Everton FC,0,ben-mclaughlin,203828,18,1.365,0,Ben McLaughlin,Right-Back,-,out
364,37,5,Everton FC,7,sylvain-distin,3356,469,40.603,5.800,Sylvain Distin,Centre-Back,£638k,out
365,33,0,Everton FC,3,antolin-alcaraz,14259,83,6.913,2.304,Antolín Alcaraz,Centre-Back,£850k,out
366,27,0,Everton FC,1,felipe-mattioni,52432,33,1.934,1.934,Felipe Mattioni,Right-Back,£425k,out
367,21,0,Everton FC,0,john-lundstram,156941,16,1.429,0,John Lundstram,Central Midfield,£425k,out
368,22,1,Everton FC,0,luke-garbutt,110860,3,230,0,Luke Garbutt,Left-Back,£1.70m,out
369,19,2,Everton FC,1,david-henen,202831,6,328,328,David Henen,Left Wing,-,out
370,28,5,West Ham United,1,dimitri-payet,37647,9,731,731,Dimitri Payet,Left Wing,£11.05m,in
371,27,0,West Ham United,0,angelo-ogbonna,48002,8,720,0,Angelo Ogbonna,Centre-Back,£7.65m,in
372,25,0,West Ham United,5,michail-antonio,104124,11,925,185,Michail Antonio,Right Wing,£2.13m,in
373,23,0,West Ham United,0,pedro-obiang,101213,6,420,0,Pedro Obiang,Central Midfield,£8.50m,in
374,30,6,West Ham United,15,nikica-jelavic,25742,29,2.583,172,Nikica Jelavic,Centre-Forward,£5.53m,in
375,20,0,West Ham United,0,stephen-hendrie,186269,4,242,0,Stephen Hendrie,Left-Back,£425k,in
377,22,0,West Ham United,2,manuel-lanzini,135853,9,585,293,Manuel Lanzini,Attacking Midfield,£5.10m,in
378,24,1,West Ham United,2,victor-moses,59866,10,490,245,Victor Moses,Right Wing,£6.38m,in
379,27,3,West Ham United,0,alex-song,27394,9,637,0,Alex Song,Defensive Midfield,£10.20m,in
380,19,2,West Ham United,1,josh-cullen,242606,14,1.220,1.220,Josh Cullen,Central Midfield,-,in
381,21,0,West Ham United,0,elliot-lee,229826,3,22,0,Elliot Lee,Centre-Forward,-,in
382,21,0,West Ham United,0,diego-poyet,183286,46,3.823,0,Diego Poyet,Central Midfield,£638k,in
383,18,0,West Ham United,0,reece-burke,264220,5,416,0,Reece Burke,Centre-Back,-,in
384,19,0,West Ham United,0,reece-burke,264220,5,416,0,Reece Burke,Centre-Back,£850k,in
385,20,2,West Ham United,1,josh-cullen,242606,14,1.220,1.220,Josh Cullen,Central Midfield,-,in
386,16,0,West Ham United,0,reece-oxford,314295,2,180,0,Reece Oxford,Centre-Back,-,in
387,27,0,West Ham United,0,modibo-maiga,46831,3,188,0,Modibo Maïga,Centre-Forward,£1.70m,in
388,30,2,West Ham United,1,stewart-downing,4063,11,893,893,Stewart Downing,Left Midfield,£5.10m,out
389,27,0,West Ham United,0,modibo-maiga,46831,3,188,0,Modibo Maïga,Centre-Forward,£1.70m,out
390,34,6,West Ham United,12,nene,29091,19,1.702,142,Nenê,Attacking Midfield,£850k,out
391,21,0,West Ham United,18,sean-maguire,191320,30,2.468,137,Sean Maguire,Centre-Forward,-,out
393,18,0,West Ham United,0,reece-burke,264220,5,416,0,Reece Burke,Centre-Back,£638k,out
394,21,1,West Ham United,0,dan-potts,207037,14,1.237,0,Dan Potts,Left-Back,£213k,out
395,21,2,West Ham United,2,paul-mccallum,214776,11,680,340,Paul McCallum,Centre-Forward,£43k,out
396,29,2,West Ham United,2,matt-jarvis,15921,11,680,340,Matt Jarvis,Left Wing,£2.55m,out
397,20,0,West Ham United,0,diego-poyet,183286,46,3.823,0,Diego Poyet,Central Midfield,£638k,out
398,30,0,West Ham United,0,morgan-amalfitano,39883,10,567,0,Morgan Amalfitano,Right Wing,£4.25m,out
399,31,27,West Ham United,51,carlton-cole,3179,290,15.473,303,Carlton Cole,Centre-Forward,£1.28m,out
400,25,1,West Ham United,2,victor-moses,59866,10,490,245,Victor Moses,Right Wing,£6.38m,out
401,34,0,West Ham United,0,guy-demel,1368,2,56,0,Guy Demel,Defensive Midfield,£850k,out
402,33,20,West Ham United,69,kevin-nolan,3950,401,31.490,456,Kevin Nolan,Attacking Midfield,£1.70m,out
403,27,3,West Ham United,0,alex-song,27394,9,637,0,Alex Song,Defensive Midfield,£12.75m,out
404,25,1,West Bromwich Albion,3,jose-salomon-rondon,80197,11,924,308,José Salomón Rondón,Centre-Forward,£12.75m,in
405,26,0,West Bromwich Albion,0,james-chester,73482,15,1.350,0,James Chester,Centre-Back,£1.70m,in
406,27,0,West Bromwich Albion,0,jonny-evans,42412,10,900,0,Jonny Evans,Centre-Back,£5.10m,in
407,33,0,West Bromwich Albion,2,rickie-lambert,49655,10,706,353,Rickie Lambert,Centre-Forward,£2.55m,in
408,26,1,West Bromwich Albion,1,james-mcclean,85935,9,595,595,James McClean,Left Wing,£2.55m,in
410,20,1,West Bromwich Albion,4,serge-gnabry,159471,9,765,191,Serge Gnabry,Left Wing,£2.98m,in
413,30,0,West Bromwich Albion,2,georgios-samaras,6855,16,930,465,Georgios Samaras,Left Wing,£2.55m,in
414,27,0,West Bromwich Albion,0,sebastian-blanco,54576,7,583,0,Sebastián Blanco,Attacking Midfield,£4.25m,in
415,26,2,West Bromwich Albion,7,brown-ideye,64308,8,642,92,Brown Ideye,Centre-Forward,£5.10m,out
416,28,1,West Bromwich Albion,4,graham-dorrans,36608,11,990,248,Graham Dorrans,Central Midfield,£1.70m,out
417,27,0,West Bromwich Albion,0,sebastian-blanco,54576,7,583,0,Sebastián Blanco,Attacking Midfield,£4.25m,out
418,33,0,West Bromwich Albion,0,joleon-lescott,4241,4,360,0,Joleon Lescott,Centre-Back,£3.40m,out
419,21,0,West Bromwich Albion,0,donervon-daniels,199522,1,13,0,Donervon Daniels,Centre-Back,£85k,out
420,24,1,West Bromwich Albion,0,jason-davidson,137669,9,692,0,Jason Davidson,Left-Back,£425k,out
421,21,0,West Bromwich Albion,0,brad-garmston,183160,0,0,0,Brad Garmston,Left-Back,-,out
422,33,0,West Bromwich Albion,0,chris-baird,4115,5,198,0,Chris Baird,Defensive Midfield,£425k,out
423,20,1,West Bromwich Albion,0,wes-atkinson,199519,3,203,0,Wes Atkinson,Right-Back,-,out
424,28,0,West Bromwich Albion,0,youssouf-mulumbu,45272,5,120,0,Youssouf Mulumbu,Defensive Midfield,£3.40m,out
425,22,0,West Bromwich Albion,0,liam-oneil,141349,6,519,0,Liam O'Neil,Defensive Midfield,£85k,out
426,18,0,West Bromwich Albion,0,reiss-greenidge,265231,1,12,0,Reiss Greenidge,Centre-Back,-,out
427,23,2,West Bromwich Albion,0,alex-pritchard,200777,7,343,0,Alex Pritchard,Attacking Midfield,£2.55m,out
428,27,0,West Bromwich Albion,3,sandro,74590,2,180,60,Sandro,Defensive Midfield,£5.10m,out
429,30,0,West Bromwich Albion,2,georgios-samaras,6855,16,930,465,Georgios Samaras,Left Wing,£1.70m,out
430,29,0,Leicester City,1,shinji-okazaki,79642,8,451,451,Shinji Okazaki,Centre-Forward,£6.80m,in
431,24,0,Leicester City,1,ngolo-kante,225083,11,990,990,N'Golo Kanté,Defensive Midfield,£3.83m,in
432,31,0,Leicester City,0,gokhan-inler,19041,4,189,0,Gökhan Inler,Central Midfield,£6.38m,in
433,28,0,Leicester City,1,yohan-benalouane,50477,4,300,300,Yohan Benalouane,Centre-Back,£1.11m,in
434,30,1,Leicester City,0,robert-huth,2998,10,897,0,Robert Huth,Centre-Back,£4.25m,in
435,29,1,Leicester City,1,christian-fuchs,6636,11,990,990,Christian Fuchs,Left-Back,£2.55m,in
436,27,0,Leicester City,0,nathan-dyer,37011,1,5,0,Nathan Dyer,Right Wing,£3.83m,in
437,18,2,Leicester City,0,matty-miles,344221,7,476,0,Matty Miles,Right-Back,-,in
438,19,0,Leicester City,0,simonas-stankevicius,190514,11,654,0,Simonas Stankevicius,Centre-Forward,-,in
439,33,11,Leicester City,29,dean-hammond,33065,215,18.590,641,Dean Hammond,Central Midfield,£425k,in
440,23,0,Leicester City,0,jacob-blyth,251914,2,29,0,Jacob Blyth,Centre-Forward,£85k,in
442,35,2,Leicester City,0,paul-konchesky,3296,16,1.440,0,Paul Konchesky,Left-Back,£425k,in
443,27,0,Leicester City,0,ritchie-de-laet,55687,3,227,0,Ritchie De Laet,Right-Back,£2.13m,in
444,18,0,Leicester City,0,ben-chilwell,316125,1,90,0,Ben Chilwell,Left-Back,-,in
445,23,0,Leicester City,0,jacob-blyth,251914,2,29,0,Jacob Blyth,Centre-Forward,-,in
446,22,2,Leicester City,1,tom-lawrence,229970,10,802,802,Tom Lawrence,Secondary Striker,£850k,in
447,30,0,Leicester City,0,david-nugent,33963,4,39,0,David Nugent,Centre-Forward,£1.70m,out
448,23,0,Leicester City,8,chris-wood,108725,16,1.336,167,Chris Wood,Centre-Forward,£850k,out
449,36,3,Leicester City,9,matthew-upson,3273,289,23.848,2.650,Matthew Upson,Centre-Back,£425k,out
450,34,0,Leicester City,0,esteban-cambiasso,7520,5,186,0,Esteban Cambiasso,Defensive Midfield,£1.70m,out
451,23,0,Leicester City,6,anthony-knockaert,149237,15,1.320,220,Anthony Knockaert,Right Wing,£1.70m,out
452,22,1,Leicester City,0,ryan-watson,121269,11,774,0,Ryan Watson,Defensive Midfield,-,out
453,30,5,Leicester City,1,paul-gallagher,10501,14,1.112,1.112,Paul Gallagher,Central Midfield,£340k,out
454,23,0,Leicester City,0,jacob-blyth,251914,2,29,0,Jacob Blyth,Centre-Forward,-,out
455,34,0,Leicester City,0,gary-taylor-fletcher,49101,3,71,0,Gary Taylor-Fletcher,Right Wing,£425k,out
456,22,0,Leicester City,0,alie-sesay,272036,4,200,0,Alie Sesay,Centre-Back,-,out
457,21,4,Leicester City,3,tom-hopper,184397,13,900,300,Tom Hopper,Centre-Forward,£85k,out
458,22,1,Leicester City,1,adam-dawson,134258,11,583,583,Adam Dawson,Right Wing,-,out
459,19,0,Leicester City,0,simonas-stankevicius,190514,11,654,0,Simonas Stankevicius,Centre-Forward,-,out
460,21,0,Leicester City,0,joe-davis,169096,1,90,0,Joe Davis,Centre-Back,£213k,out
464,21,2,Leicester City,1,tom-lawrence,229970,10,802,802,Tom Lawrence,Secondary Striker,£850k,out
465,21,0,Leicester City,0,kieran-kennedy,177394,0,0,0,Kieran Kennedy,Centre-Back,-,out
466,32,11,Leicester City,29,dean-hammond,33065,215,18.590,641,Dean Hammond,Central Midfield,£425k,out
467,34,2,Leicester City,0,paul-konchesky,3296,16,1.440,0,Paul Konchesky,Left-Back,£425k,out
468,22,1,Leicester City,0,liam-moore,128906,12,1.080,0,Liam Moore,Centre-Back,£2.13m,out
469,28,0,Leicester City,0,nathan-dyer,37011,1,5,0,Nathan Dyer,Right Wing,£3.40m,out
471,28,3,Leicester City,0,zoumana-bakayogo,48411,16,1.405,0,Zoumana Bakayogo,Left-Back,£213k,out
472,24,2,Newcastle United,1,georginio-wijnaldum,49499,10,661,661,Georginio Wijnaldum,Attacking Midfield,£12.75m,in
473,20,2,Newcastle United,3,aleksandar-mitrovic,51152,8,328,109,Aleksandar Mitrovic,Centre-Forward,£9.35m,in
474,22,1,Newcastle United,3,florian-thauvin,184892,12,913,304,Florian Thauvin,Right Wing,£10.20m,in
475,20,0,Newcastle United,0,chancel-mbemba,203348,6,540,0,Chancel Mbemba,Centre-Back,£6.80m,in
476,19,2,Newcastle United,5,ivan-toney,251664,12,1.055,211,Ivan Toney,Centre-Forward,£128k,in
477,19,1,Newcastle United,3,adam-armstrong,250426,12,651,217,Adam Armstrong,Centre-Forward,£850k,in
478,20,2,Newcastle United,5,ivan-toney,251664,12,1.055,211,Ivan Toney,Centre-Forward,£425k,in
480,24,0,Newcastle United,1,sammy-ameobi,92381,12,692,692,Sammy Ameobi,Centre-Forward,£4.25m,in
481,22,3,Newcastle United,0,gael-bigirimana,158697,13,1.098,0,Gaël Bigirimana,Central Midfield,£638k,in
482,23,1,Newcastle United,1,haris-vuckic,76560,5,166,166,Haris Vuckic,Attacking Midfield,£638k,in
483,24,0,Newcastle United,0,davide-santon,84344,10,867,0,Davide Santon,Right-Back,£5.95m,in
484,23,0,Newcastle United,1,shane-ferguson,62052,14,932,932,Shane Ferguson,Left-Back,£850k,in
485,29,1,Newcastle United,1,sylvain-marveaux,39909,3,190,190,Sylvain Marveaux,Left Wing,£1.70m,in
486,21,3,Newcastle United,0,gael-bigirimana,158697,13,1.098,0,Gaël Bigirimana,Central Midfield,£1.70m,in
487,20,0,Newcastle United,0,kevin-mbabu,183321,3,192,0,Kevin Mbabu,Right-Back,-,in
488,20,1,Newcastle United,3,remie-streete,198587,16,1.440,480,Remie Streete,Centre-Back,-,in
489,24,0,Newcastle United,0,davide-santon,84344,10,867,0,Davide Santon,Right-Back,£5.95m,out
490,23,1,Newcastle United,0,mehdi-abeid,111036,9,719,0,Mehdi Abeid,Central Midfield,£1.70m,out
492,24,0,Newcastle United,1,shane-ferguson,62052,14,932,932,Shane Ferguson,Left-Back,£850k,out
493,20,1,Newcastle United,3,adam-campbell,204354,9,559,186,Adam Campbell,Centre-Forward,£213k,out
495,30,0,Newcastle United,1,ryan-taylor,33785,2,171,171,Ryan Taylor,Right-Back,£850k,out
496,32,0,Newcastle United,0,jonas-gutierrez,26443,6,505,0,Jonás Gutiérrez,Left Midfield,£1.28m,out
497,31,0,Newcastle United,0,mike-williamson,10642,6,505,0,Mike Williamson,Centre-Back,£2.13m,out
498,20,1,Newcastle United,3,remie-streete,198587,16,1.440,480,Remie Streete,Centre-Back,-,out
499,23,1,Newcastle United,1,haris-vuckic,76560,5,166,166,Haris Vuckic,Attacking Midfield,£850k,out
500,18,1,Newcastle United,3,adam-armstrong,250426,12,651,217,Adam Armstrong,Centre-Forward,£638k,out
501,25,1,Newcastle United,1,remy-cabella,113707,9,622,622,Rémy Cabella,Attacking Midfield,£7.65m,out
502,27,0,Newcastle United,1,gabriel-obertan,43261,5,312,312,Gabriel Obertan,Right Wing,£850k,out
503,30,1,Newcastle United,1,sylvain-marveaux,39909,3,190,190,Sylvain Marveaux,Left Wing,£1.28m,out
504,23,0,Newcastle United,1,sammy-ameobi,92381,12,692,692,Sammy Ameobi,Centre-Forward,£4.25m,out
505,24,0,Newcastle United,6,facundo-ferreyra,93795,9,511,85,Facundo Ferreyra,Centre-Forward,£3.40m,out
506,27,5,Sunderland AFC,1,jeremain-lens,38497,6,465,465,Jeremain Lens,Right Wing,£10.20m,in
507,24,0,Sunderland AFC,0,fabio-borini,96754,2,154,0,Fabio Borini,Left Wing,£5.95m,in
508,27,2,Sunderland AFC,0,ricardo-alvarez,76077,9,552,0,Ricardo Álvarez,Attacking Midfield,£9.35m,in
509,29,0,Sunderland AFC,0,younes-kaboul,27114,8,694,0,Younès Kaboul,Centre-Back,£3.83m,in
510,26,0,Sunderland AFC,0,santiago-vergini,94783,8,720,0,Santiago Vergini,Centre-Back,£1.70m,in
511,23,0,Sunderland AFC,0,adam-matthews,108878,5,277,0,Adam Matthews,Right-Back,£2.13m,in
512,24,1,Sunderland AFC,3,sebastian-coates,102427,10,900,300,Sebastián Coates,Centre-Back,£1.28m,in
513,29,2,Sunderland AFC,2,ola-toivonen,36500,11,685,343,Ola Toivonen,Centre-Forward,£3.40m,in
514,25,0,Sunderland AFC,0,yann-mvila,60573,5,366,0,Yann M'Vila,Defensive Midfield,£5.95m,in
515,22,3,Sunderland AFC,1,deandre-yedlin,255916,9,488,488,DeAndre Yedlin,Right-Back,£1.28m,in
516,31,0,Sunderland AFC,2,jordi-gomez,39010,9,565,283,Jordi Gómez,Attacking Midfield,£2.55m,in
517,26,0,Sunderland AFC,0,will-buckley,77329,6,139,0,Will Buckley,Right Wing,£2.13m,in
518,24,0,Sunderland AFC,0,adam-matthews,108878,5,277,0,Adam Matthews,Right-Back,£2.13m,in
519,28,0,Sunderland AFC,0,valentin-roberge,87422,10,855,0,Valentin Roberge,Centre-Back,£1.28m,in
520,22,0,Sunderland AFC,0,el-hadji-ba,169090,10,855,0,El-Hadji Ba,Defensive Midfield,£340k,in
521,21,0,Sunderland AFC,0,charalampos-mavrias,136647,8,536,0,Charalampos Mavrias,Right Wing,£1.28m,in
522,22,0,Sunderland AFC,1,connor-wickham,95435,6,314,314,Connor Wickham,Centre-Forward,£4.25m,out
523,30,0,Sunderland AFC,0,emanuele-giaccherini,84835,3,53,0,Emanuele Giaccherini,Right Wing,£3.83m,out
525,26,0,Sunderland AFC,0,santiago-vergini,94783,8,720,0,Santiago Vergini,Centre-Back,£2.13m,out
526,22,0,Sunderland AFC,0,el-hadji-ba,169090,8,720,0,El-Hadji Ba,Defensive Midfield,£340k,out
527,25,0,Sunderland AFC,0,will-buckley,77329,6,139,0,Will Buckley,Right Wing,£2.13m,out
529,22,3,Sunderland AFC,1,deandre-yedlin,255916,9,488,488,DeAndre Yedlin,Right-Back,£1.28m,out
530,20,0,Sunderland AFC,0,tom-mcnamee,257532,34,2.922,0,Tom McNamee,Centre-Back,-,out
531,35,15,Sunderland AFC,6,anthony-reveillere,5668,426,36.153,6.026,Anthony Réveillère,Right-Back,£425k,out
532,27,2,Sunderland AFC,0,ricardo-alvarez,76077,9,552,0,Ricardo Álvarez,Attacking Midfield,£9.35m,out
533,26,0,Sunderland AFC,0,santiago-vergini,94783,8,720,0,Santiago Vergini,Centre-Back,£1.70m,out
534,23,4,Aston Villa,2,jordan-ayew,108354,14,1.154,577,Jordan Ayew,Centre-Forward,£5.10m,in
535,21,0,Aston Villa,0,jordan-amavi,241229,10,573,0,Jordan Amavi,Left-Back,£3.40m,in
536,19,0,Aston Villa,0,adama-traore,204103,6,331,0,Adama Traoré,Right Wing,£4.25m,in
537,22,1,Aston Villa,1,jordan-veretout,164771,10,809,809,Jordan Veretout,Central Midfield,£6.80m,in
538,25,1,Aston Villa,0,idrissa-gueye,126665,10,884,0,Idrissa Gueye,Central Midfield,£6.38m,in
539,26,1,Aston Villa,3,rudy-gestede,39908,12,614,205,Rudy Gestede,Centre-Forward,£2.98m,in
540,26,2,Aston Villa,9,scott-sinclair,31552,11,844,94,Scott Sinclair,Left Wing,£2.55m,in
541,33,0,Aston Villa,0,joleon-lescott,4241,4,360,0,Joleon Lescott,Centre-Back,£3.40m,in
542,28,0,Aston Villa,0,jose-crespo,37397,8,594,0,José Crespo,Centre-Back,£680k,in
543,22,0,Aston Villa,0,tiago-ilori,177859,6,535,0,Tiago Ilori,Centre-Back,£3.40m,in
544,27,0,Aston Villa,0,micah-richards,32617,2,128,0,Micah Richards,Right-Back,£6.38m,in
548,25,0,Aston Villa,0,nathan-baker,62638,8,536,0,Nathan Baker,Centre-Back,£2.13m,in
549,26,0,Aston Villa,0,joe-bennett,90964,5,450,0,Joe Bennett,Left-Back,£1.28m,in
550,21,1,Aston Villa,1,janoi-donacien,197791,14,1.244,1.244,Janoi Donacien,Centre-Back,£213k,in
551,23,0,Aston Villa,1,gary-gardner,110861,10,602,602,Gary Gardner,Central Midfield,£1.70m,in
552,24,0,Aston Villa,0,yacouba-sylla,160080,7,547,0,Yacouba Sylla,Defensive Midfield,£850k,in
553,21,1,Aston Villa,1,janoi-donacien,197791,14,1.244,1.244,Janoi Donacien,Centre-Back,-,in
554,24,2,Aston Villa,3,nicklas-helenius,102132,15,1.057,352,Nicklas Helenius,Centre-Forward,£1.06m,in
555,24,2,Aston Villa,0,antonio-luna,126516,9,810,0,Antonio Luna,Left-Back,£765k,in
556,25,0,Aston Villa,0,aleksandar-tonev,87282,6,335,0,Aleksandar Tonev,Left Wing,£1.06m,in
557,24,0,Aston Villa,4,christian-benteke,50201,9,804,201,Christian Benteke,Centre-Forward,£17.00m,out
558,25,0,Aston Villa,0,fabian-delph,50362,2,28,0,Fabian Delph,Central Midfield,£8.50m,out
559,23,0,Aston Villa,0,andreas-weimann,49693,4,53,0,Andreas Weimann,Right Wing,£3.83m,out
560,24,0,Aston Villa,0,yacouba-sylla,160080,7,547,0,Yacouba Sylla,Defensive Midfield,£850k,out
